date,timestamp,reportId,repeatedReportId,mark,firstByte,speedIndex,startRender,visuallyComplete,loadEventStart,fullyLoaded,responseEnd,domLoading,domInteractive,domContentLoadedEventStart,domContentLoadedEventEnd,domComplete,loadEventEnd,weight_HTML,weight_CSS,weight_JAVASCRIPT,weight_IMAGE,weight_OTHER,weight,requests_HTML,requests_CSS,requests_JAVASCRIPT,requests_IMAGE,requests_OTHER,requests,BMA:FCP,Zone,Zone:ZoneAwarePromise,Zone:fetch,Zone:toString,Zone:util,Zone:timers,Zone:blocking,Zone:EventTarget,Zone:on_property,Zone:customElements,Zone:canvas,Zone:XHR,Zone:geolocation,Zone:PromiseRejectionEvent,BMA:FMP,BMA:TTI,repeatedFirstByte,repeatedSpeedIndex,repeatedStartRender,repeatedVisuallyComplete,repeatedLoadEventStart,repeatedFullyLoaded,repeatedResponseEnd,repeatedDomLoading,repeatedDomInteractive,repeatedDomContentLoadedEventStart,repeatedDomContentLoadedEventEnd,repeatedDomComplete,repeatedLoadEventEnd,repeatedWeight_HTML,repeatedWeight_CSS,repeatedWeight_JAVASCRIPT,repeatedWeight_IMAGE,repeatedWeight_OTHER,repeatedWeight,repeatedRequests_HTML,repeatedRequests_CSS,repeatedRequests_JAVASCRIPT,repeatedRequests_IMAGE,repeatedRequests_OTHER,repeatedRequests,repeatedBMA:FCP,repeatedZone,repeatedZone:ZoneAwarePromise,repeatedZone:fetch,repeatedZone:toString,repeatedZone:util,repeatedZone:timers,repeatedZone:blocking,repeatedZone:EventTarget,repeatedZone:on_property,repeatedZone:customElements,repeatedZone:canvas,repeatedZone:XHR,repeatedZone:geolocation,repeatedZone:PromiseRejectionEvent,repeatedBMA:FMP,repeatedBMA:TTI
14 Apr 12:06 am,1555196760,d_5cb26b8fe967904c6f4f27bd,d_5cb26b8fe967904c6f4f27bf,75,128,2513,600,3667,2876,7030,147,147,1784,1784,1787,2876,2903,26709,59770,1247750,234571,266979,1835779,15,1,14,33,47,110,409,488,489,489,490,490,490,491,491,534,566,566,567,567,567,2501,3511,,2220,1167,3200,2417,4618,16,16,1186,1186,1186,2417,2420,2018,,,2918,18320,23256,3,,,6,16,25,100,158,159,159,160,160,160,161,161,190,213,214,214,214,214,1521,2362
14 Apr 1:06 am,1555200360,d_5cb2799fe967904c6f4f3ccf,d_5cb279a0e967904c6f4f3cd1,75,131,2430,434,4067,3122,6986,150,150,1858,1858,1859,3121,3132,25985,59770,1242544,234588,266969,1829856,14,1,13,33,47,108,392,483,484,485,485,486,486,486,486,518,545,545,546,547,547,2511,3108,34,2518,1300,3234,3297,4796,49,49,1313,1313,1314,3297,3300,5078,,,2918,17092,25088,3,,,6,15,24,139,195,196,197,197,198,198,198,198,229,258,259,259,259,260,1631,3104
14 Apr 2:06 am,1555203960,d_5cb287b3e967904c6f4f51e7,d_5cb287b4e967904c6f4f51e8,68,124,2211,400,3667,2996,10691,145,145,1821,1821,1822,2995,3006,37702,59770,1553006,251916,270550,2172944,28,1,30,58,57,174,367,447,448,448,448,449,449,449,450,482,506,507,507,507,508,2545,3021,33,2301,1167,2967,2997,4535,43,43,1183,1183,1184,2997,3002,1749,,,2918,17092,21759,2,,,6,15,23,111,170,170,171,171,172,172,172,172,217,344,344,345,345,345,1450,2872
14 Apr 3:06 am,1555207560,d_5cb295c4e967904c6f4f6763,d_5cb295c5e967904c6f4f6765,68,126,2354,600,3700,3024,10065,143,143,1758,1759,1760,3024,3039,37649,59770,1552947,251101,270377,2171844,28,1,30,56,57,172,417,482,483,484,484,485,485,485,485,519,544,544,545,545,545,2533,3055,,2215,1334,3067,2336,4699,13,13,1358,1358,1359,2336,2353,5079,,,2918,18318,26315,3,,,6,16,25,97,149,150,150,151,151,151,152,152,204,390,391,391,391,392,1810,2301
14 Apr 4:06 am,1555211160,d_5cb2a3d5e967904c6f4f7d0d,d_5cb2a3d5e967904c6f4f7d0e,68,124,2321,567,3634,2887,10722,144,144,1787,1788,1788,2887,2904,37683,59770,1552960,251922,270412,2172747,28,1,30,58,57,174,393,444,446,446,447,447,447,447,448,481,507,507,507,508,508,2545,2930,,2138,1167,2734,3063,4602,14,14,1191,1191,1192,3063,3066,1749,,,2918,17090,21757,2,,,6,15,23,92,162,163,164,164,165,165,165,165,199,223,223,223,224,224,1513,2728
14 Apr 5:06 am,1555214760,d_5cb2b1e4e967904c6f4f945e,d_5cb2b1e4e967904c6f4f945f,68,176,2233,467,3500,2884,10613,196,196,1780,1780,1781,2884,2892,37816,59770,1552918,252276,270983,2173763,28,1,30,58,58,175,385,484,486,487,488,489,489,489,489,523,546,547,547,547,547,2441,2973,,2292,1200,2934,2941,4435,15,15,1195,1195,1196,2940,2952,1750,,,2918,17089,21757,2,,,6,15,23,91,157,157,158,158,159,159,159,159,214,348,348,349,349,350,1460,2843
14 Apr 6:06 am,1555218360,d_5cb2bfefe967904c6f4fac7f,d_5cb2bfefe967904c6f4fac80,75,125,2562,434,3867,3715,6853,140,140,1756,1757,1758,3715,3727,25985,59770,1242544,235307,265961,1829567,14,1,13,33,47,108,355,461,462,463,463,464,464,464,464,500,525,526,526,526,526,2310,3708,34,2590,1267,3367,3423,4945,54,54,1316,1316,1317,3423,3426,1748,,,2918,17091,21757,2,,,6,15,23,144,197,198,199,199,200,200,200,200,238,262,262,262,263,263,1655,3257
14 Apr 7:06 am,1555221960,d_5cb2ce02e967904c6f4fc38c,d_5cb2ce03e967904c6f4fc38e,68,126,2471,467,3700,2990,9985,146,146,1812,1813,1814,2990,3000,38420,59770,1558186,251618,270517,2178511,29,1,31,57,57,175,457,519,520,521,521,521,522,522,522,558,597,597,597,598,598,2517,3132,32,2547,1267,3300,3307,4888,53,53,1279,1279,1279,3307,3310,2017,,,2918,17090,22025,3,,,6,15,24,130,181,182,183,183,183,184,184,184,233,272,272,273,273,273,1542,3181
14 Apr 8:06 am,1555225560,d_5cb2dc20e967904c6f4fdb6d,d_5cb2dc20e967904c6f4fdb6f,75,128,2621,667,3800,2890,7752,150,150,1785,1785,1786,2890,2905,26824,59770,1242544,236006,266334,1831478,15,1,13,35,47,111,460,512,514,514,514,516,516,517,517,555,580,580,580,581,581,2513,3566,,2350,1334,3334,2563,4869,15,15,1303,1303,1304,2562,2565,5079,,,2918,17868,25865,3,,,6,16,25,104,165,166,167,167,167,167,168,168,223,283,283,283,284,284,1621,2505
14 Apr 9:06 am,1555229160,d_5cb2ea23e967904c6f4ff334,d_5cb2ea25e967904c6f4ff336,75,128,2618,434,4267,3085,7365,145,145,1800,1801,1801,3085,3100,25949,59770,1242545,234584,266334,1829182,14,1,13,33,47,108,377,471,472,473,473,473,473,474,474,508,534,535,535,535,535,2555,3399,,2418,1134,3167,3185,4753,21,21,1182,1182,1183,3185,3188,5079,,,2918,17092,25089,3,,,6,15,24,110,161,162,163,163,163,163,164,164,195,219,220,220,220,220,1514,3017
14 Apr 10:06 am,1555232760,d_5cb2f845e967904c6f500b41,d_5cb2f845e967904c6f500b42,68,126,2481,567,3834,2990,10228,148,148,1859,1860,1861,2990,3004,37771,59770,1553025,252171,270355,2173092,28,1,30,58,58,175,402,469,470,471,471,471,471,472,472,506,532,532,532,532,533,2578,3051,34,2398,1367,3400,2516,4839,51,51,1371,1371,1372,2516,2518,1749,,,3235,17872,22856,2,,,7,16,25,126,189,190,191,191,191,191,192,192,237,284,284,284,285,285,1704,2425
14 Apr 11:06 am,1555236360,d_5cb30640e967904c6f50231a,d_5cb30641e967904c6f50231c,75,128,2537,567,4000,4030,7182,146,146,1786,1787,1787,4030,4043,25944,59770,1242544,236469,265541,1830268,14,1,13,33,46,107,366,452,454,455,455,456,456,456,456,493,518,519,519,519,519,2423,3452,,2469,1167,3234,3356,4902,11,11,1206,1206,1206,3355,3361,1746,,,2908,17090,21744,2,,,6,15,23,98,149,150,151,151,152,152,152,152,188,215,215,217,218,218,1646,2919
14 Apr 12:06 pm,1555239960,d_5cb31450e967904c6f503a79,d_5cb31450e967904c6f503a7a,75,125,2198,400,3634,2853,6987,147,147,1751,1751,1751,2853,2860,25981,59770,1242544,236440,266379,1831114,14,1,13,33,47,108,328,432,433,433,434,434,434,435,435,472,505,506,506,506,506,2379,2848,,2347,1067,3100,3012,4593,22,22,1118,1118,1119,3012,3015,1748,,,2918,17091,21757,2,,,6,15,23,88,136,137,138,138,138,138,139,139,176,208,209,209,209,210,1517,2763
14 Apr 1:06 pm,1555243560,d_5cb32262e967904c6f5051f5,d_5cb32262e967904c6f5051f7,75,128,2472,434,3700,2940,7783,142,142,1764,1764,1766,2940,2955,26861,59770,1242545,236706,266250,1832132,15,1,13,35,47,111,372,465,466,467,467,467,467,468,468,501,527,528,528,528,528,2514,3525,,2497,1300,3200,3222,4741,28,28,1293,1293,1294,3222,3225,1749,,,2918,17091,21758,2,,,6,15,23,110,161,162,162,162,163,163,163,163,215,295,296,296,296,297,1587,3071
14 Apr 2:06 pm,1555247160,d_5cb3306fe967904c6f506928,d_5cb33070e967904c6f50692a,75,128,2524,600,3734,4046,7124,151,151,1811,1811,1813,4045,4055,25952,59770,1242545,231768,265977,1826012,14,1,13,33,47,108,423,480,481,482,482,483,483,483,483,517,542,543,543,543,543,2482,3050,,2448,1167,3234,3289,4823,13,13,1224,1224,1227,3288,3291,1745,,,2918,17091,21754,2,,,6,15,23,87,143,144,145,145,145,145,146,146,186,227,228,228,228,229,1633,3121
14 Apr 3:06 pm,1555250760,d_5cb33e7fe967904c6f50807b,d_5cb33e7fe967904c6f50807c,75,132,2267,467,3700,2945,6982,149,149,1789,1790,1791,2944,2968,25275,59770,1247752,228416,266853,1828066,13,1,14,34,48,110,400,461,462,463,463,464,464,464,464,511,547,547,547,548,548,2514,3083,,2280,1200,3000,3040,4545,10,10,1221,1221,1222,3039,3042,5347,,,14763,17092,37202,4,,,7,15,26,99,151,152,152,152,153,153,153,154,181,205,205,206,206,206,1548,2729
14 Apr 4:06 pm,1555254360,d_5cb34c92e967904c6f50980f,d_5cb34c92e967904c6f509810,68,126,2057,400,3434,2878,10063,146,146,1788,1788,1789,2878,2892,37639,59770,1553356,238563,270372,2159700,28,1,30,58,58,175,362,445,446,447,447,448,448,448,448,476,499,499,500,500,500,2471,2897,35,2082,1167,2667,2490,4125,49,49,1165,1165,1166,2490,2492,5075,,,3235,17090,25400,3,,,7,15,25,119,172,173,174,174,175,175,175,176,203,255,256,256,256,257,1458,2444
14 Apr 5:06 pm,1555257960,d_5cb35aa8e967904c6f50b042,d_5cb35aa8e967904c6f50b044,75,133,2359,567,3367,3423,5810,148,148,1772,1773,1773,3423,3431,27002,59770,1242544,214250,266129,1809695,15,1,13,34,47,110,392,456,458,458,458,459,459,459,460,496,522,522,523,523,523,2438,3238,,1934,1100,2400,2395,3929,19,19,1174,1174,1174,2394,2398,1750,,,2918,17093,21761,2,,,6,15,23,76,97,98,98,98,98,98,100,100,151,201,201,201,201,201,1383,2358
14 Apr 6:06 pm,1555261560,d_5cb368e9e967904c6f50c8a9,d_5cb368eae967904c6f50c8ac,63,126,2276,434,3467,3503,7522,143,143,1785,1786,1786,3503,3509,27067,59770,1242544,222647,265432,1817460,16,1,13,35,46,111,379,462,463,464,464,465,465,465,465,499,524,524,525,525,525,2442,3245,,2321,1267,2967,3003,4538,17,17,1289,1290,1290,3003,3008,5074,,,2918,17092,25084,3,,,6,15,24,93,167,168,169,169,170,170,170,170,214,280,280,280,281,281,1600,2891
14 Apr 7:06 pm,1555265160,d_5cb376bfe967904c6f50dfc2,d_5cb376bfe967904c6f50dfc3,65,173,2249,467,3934,3373,6489,189,189,1747,1747,1748,3372,3380,26198,59770,1242544,220579,265961,1815052,15,1,13,33,47,109,363,472,473,473,474,474,474,475,475,507,529,530,530,530,531,2370,2768,34,2157,1134,4767,2777,4416,52,52,1122,1122,1123,2777,2784,5079,,,2918,17091,25088,3,,,6,15,24,126,170,171,172,172,172,172,173,173,203,230,230,230,231,231,1499,2393
14 Apr 8:06 pm,1555268760,d_5cb384ece967904c6f50f799,d_5cb384ede967904c6f50f79a,59,132,2407,567,10134,3058,10884,147,147,1784,1785,1786,3058,3077,38031,59770,1553402,247098,270392,2168693,29,1,30,60,58,178,352,446,447,447,448,448,448,449,449,483,509,510,510,510,510,2571,3087,,2476,1300,3167,3236,4773,14,14,1312,1312,1312,3235,3238,1750,,,15326,17091,34167,2,,,7,15,24,110,164,164,165,165,166,166,166,167,218,350,351,351,355,356,1617,3125
14 Apr 9:06 pm,1555272360,d_5cb392dee967904c6f510f4d,d_5cb392dee967904c6f510f4e,65,127,2396,367,4100,3738,6697,143,143,1728,1729,1729,3737,3748,26200,59770,1242545,225044,265369,1818928,15,1,13,34,46,109,331,442,443,443,444,444,444,445,445,477,507,507,507,508,508,2465,3510,,2276,1167,3200,2917,4457,9,9,1219,1220,1220,2917,2921,5078,,,2918,17092,25088,3,,,6,15,24,101,149,150,150,150,151,151,152,152,187,213,213,214,214,214,1622,2794
14 Apr 10:06 pm,1555275960,d_5cb3a0f2e967904c6f512623,d_5cb3a0f3e967904c6f512625,68,130,2171,400,3367,2807,10544,151,151,1720,1721,1721,2807,2815,37680,59770,1553352,234371,270284,2155457,28,1,30,59,58,176,327,428,429,429,430,430,430,431,431,476,501,501,504,504,504,2376,2832,,2103,1200,2634,2759,4484,13,13,1191,1191,1192,2759,2763,5073,,,2918,17093,25084,3,,,6,15,24,201,248,249,250,250,251,251,251,252,276,299,300,300,300,301,1543,2508
14 Apr 11:06 pm,1555279560,d_5cb3af01e967904c6f513bd9,d_5cb3af01e967904c6f513bda,75,158,2236,500,3400,3442,6543,172,172,1805,1806,1806,3441,3450,25974,59770,1242545,211890,265428,1805607,14,1,13,32,46,106,390,479,480,481,481,481,482,482,482,519,547,547,547,548,548,2454,2953,,2036,1134,2567,2608,4133,12,12,1174,1174,1175,2608,2612,1741,,,2918,17089,21748,2,,,6,15,23,90,144,145,146,146,146,146,147,147,183,208,209,209,209,210,1484,2505
